 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
110.54.193.84 - - [19/Apr/2020 08:09:57] "[37mGET /static/graphs.js HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:10:00] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:10:16] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:10:17] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:10:18] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:32] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:33] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:48] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:49] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:49] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:55] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:55] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:56] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:10:59] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:00] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:00] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:09] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:10] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:10] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:18] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:11:19] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:20] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:21] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:21] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:29] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:30] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:30] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:43] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:12:44] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:06] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:06] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:06] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:07] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:19] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:20] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:20] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:20] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:24] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:24] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:25] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:29] "[37mGET / HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:13:29] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.193.84 - - [19/Apr/2020 08:13:30] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:31] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:31] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:31] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:31] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:31] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:53] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:13:54] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:00] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:00] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:01] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:01] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:01] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:05] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:05] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:06] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:06] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:14] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:14] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:15] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:15] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:57] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:57] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:58] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:58] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:14:58] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:18] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:18] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:18] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:18] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:23] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:23] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:24] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.193.84 - - [19/Apr/2020 08:15:24] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
87.251.74.17 - - [19/Apr/2020 20:57:25] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
87.251.74.17 - - [19/Apr/2020 20:57:25] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.98 - - [19/Apr/2020 22:20:07] "[37mGET / HTTP/1.1[0m" 200 -
87.251.74.17 - - [19/Apr/2020 22:53:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
87.251.74.17 - - [19/Apr/2020 22:53:57] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.34 - - [20/Apr/2020 02:13:39] "[37mGET / HTTP/1.0[0m" 200 -
45.13.93.90 - - [20/Apr/2020 02:57:01] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
185.153.198.239 - - [20/Apr/2020 04:47:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.198.239 - - [20/Apr/2020 04:47:57] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.153.198.239 - - [20/Apr/2020 05:20:17] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.198.239 - - [20/Apr/2020 05:20:17] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
45.13.93.82 - - [20/Apr/2020 07:04:18] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
83.97.20.21 - - [20/Apr/2020 07:12:18] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.21 - - [20/Apr/2020 07:12:18] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.21 - - [20/Apr/2020 07:12:18] "[37mGET / HTTP/1.1[0m" 200 -
185.202.2.149 - - [20/Apr/2020 09:25:20] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [20/Apr/2020 09:25:20] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.153.199.211 - - [20/Apr/2020 11:25:00] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.211 - - [20/Apr/2020 11:25:00] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.153.199.211 - - [20/Apr/2020 11:31:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.211 - - [20/Apr/2020 11:31:06] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
49.144.13.174 - - [20/Apr/2020 13:34:06] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.13.174 - - [20/Apr/2020 13:34:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.13.174 - - [20/Apr/2020 13:34:40] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
209.17.97.122 - - [21/Apr/2020 00:59:48] "[37mGET / HTTP/1.0[0m" 200 -
92.63.194.30 - - [21/Apr/2020 02:37:59] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.30 - - [21/Apr/2020 02:37:59] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.186 - - [21/Apr/2020 04:17:59] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.20 - - [21/Apr/2020 07:38:09] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.20 - - [21/Apr/2020 07:38:09] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.173.35.41 - - [21/Apr/2020 08:15:30] "[37mGET / HTTP/1.1[0m" 200 -
92.118.161.21 - - [21/Apr/2020 11:02:13] "[37mGET / HTTP/1.0[0m" 200 -
141.98.80.137 - - [21/Apr/2020 12:41:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.80.137 - - [21/Apr/2020 12:41:14] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.2 - - [21/Apr/2020 18:23:29] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.114 - - [22/Apr/2020 01:30:26] "[37mGET / HTTP/1.1[0m" 200 -
 * Detected change in '/usr/lib/python3.6/importlib/_bootstrap.py', reloading
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-03-29', 'tafter': '2020-03-30', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-03-01', 'tafter': '2020-03-29', 'overall': 'All', 'mode': 'graphs'}
                    date   bpm  temperature        gsr  overall
id                                                             
9    2020-03-07 12:31:30    55            2  20.000000  invalid
10   2020-03-07 12:31:41    55            2  20.000000  invalid
11   2020-03-07 13:04:50    55            2  20.000000  invalid
12   2020-03-07 13:28:35    55            2  20.000000  invalid
13   2020-03-07 13:28:41    55            2  20.000000  invalid
..                   ...   ...          ...        ...      ...
836  2020-03-08 13:43:42  1814           39   1.102536  invalid
837  2020-03-08 13:43:51  1817           39   1.100715  invalid
838  2020-03-08 13:44:00  1820           39   1.098901  invalid
839  2020-03-08 13:44:09  1823           39   1.097093  invalid
840  2020-03-08 13:44:18  1826           39   1.095290  invalid

[832 rows x 5 columns]
{'tnow': '2020-03-01', 'tafter': '2020-03-29', 'overall': 'All', 'mode': 'graphs'}
                    date   bpm  temperature        gsr  overall
id                                                             
9    2020-03-07 12:31:30    55            2  20.000000  invalid
10   2020-03-07 12:31:41    55            2  20.000000  invalid
11   2020-03-07 13:04:50    55            2  20.000000  invalid
12   2020-03-07 13:28:35    55            2  20.000000  invalid
13   2020-03-07 13:28:41    55            2  20.000000  invalid
..                   ...   ...          ...        ...      ...
836  2020-03-08 13:43:42  1814           39   1.102536  invalid
837  2020-03-08 13:43:51  1817           39   1.100715  invalid
838  2020-03-08 13:44:00  1820           39   1.098901  invalid
839  2020-03-08 13:44:09  1823           39   1.097093  invalid
840  2020-03-08 13:44:18  1826           39   1.095290  invalid

[832 rows x 5 columns]
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-03-29', 'tafter': '2020-03-30', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-03-01', 'tafter': '2020-03-29', 'overall': 'All', 'mode': 'tables'}
                    date   bpm  temperature        gsr  overall
id                                                             
9    2020-03-07 12:31:30    55            2  20.000000  invalid
10   2020-03-07 12:31:41    55            2  20.000000  invalid
11   2020-03-07 13:04:50    55            2  20.000000  invalid
12   2020-03-07 13:28:35    55            2  20.000000  invalid
13   2020-03-07 13:28:41    55            2  20.000000  invalid
..                   ...   ...          ...        ...      ...
836  2020-03-08 13:43:42  1814           39   1.102536  invalid
837  2020-03-08 13:43:51  1817           39   1.100715  invalid
838  2020-03-08 13:44:00  1820           39   1.098901  invalid
839  2020-03-08 13:44:09  1823           39   1.097093  invalid
840  2020-03-08 13:44:18  1826           39   1.095290  invalid

[832 rows x 5 columns]
{'tnow': '2020-03-29', 'tafter': '2020-03-30', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-03-29', 'tafter': '2020-03-30', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-03-29', 'tafter': '2020-03-30', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-03-01', 'tafter': '2020-03-29', 'overall': 'All', 'mode': 'tables'}
                    date   bpm  temperature        gsr  overall
id                                                             
9    2020-03-07 12:31:30    55            2  20.000000  invalid
10   2020-03-07 12:31:41    55            2  20.000000  invalid
11   2020-03-07 13:04:50    55            2  20.000000  invalid
12   2020-03-07 13:28:35    55            2  20.000000  invalid
13   2020-03-07 13:28:41    55            2  20.000000  invalid
..                   ...   ...          ...        ...      ...
836  2020-03-08 13:43:42  1814           39   1.102536  invalid
837  2020-03-08 13:43:51  1817           39   1.100715  invalid
838  2020-03-08 13:44:00  1820           39   1.098901  invalid
839  2020-03-08 13:44:09  1823           39   1.097093  invalid
840  2020-03-08 13:44:18  1826           39   1.095290  invalid

[832 rows x 5 columns]
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-04-02', 'tafter': '2020-04-03', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-02', 'tafter': '2020-04-03', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-04-02', 'tafter': '2020-04-03', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-02', 'tafter': '2020-04-03', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-04-17', 'tafter': '2020-04-18', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-04-19', 'tafter': '2020-04-20', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 308-216-959
45.136.108.68 - - [22/Apr/2020 06:48:04] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.68 - - [22/Apr/2020 06:48:04] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
107.152.37.180 - - [22/Apr/2020 07:17:27] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
185.209.0.7 - - [22/Apr/2020 08:47:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.209.0.7 - - [22/Apr/2020 08:47:27] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [22/Apr/2020 10:33:44] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [22/Apr/2020 10:33:44] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
198.20.70.114 - - [22/Apr/2020 17:18:14] "[37mGET / HTTP/1.1[0m" 200 -
198.20.70.114 - - [22/Apr/2020 17:18:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
35.187.98.101 - - [22/Apr/2020 17:18:20] "[37mGET / HTTP/1.1[0m" 200 -
45.13.93.82 - - [22/Apr/2020 19:43:47] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
209.17.96.82 - - [22/Apr/2020 20:39:47] "[37mGET / HTTP/1.0[0m" 200 -
198.108.67.48 - - [23/Apr/2020 01:18:59] "[37mGET / HTTP/1.1[0m" 200 -
80.82.65.74 - - [23/Apr/2020 01:25:15] code 400, message Bad HTTP/0.9 request type ('\x04\x01\x00\x19¼}I')
80.82.65.74 - - [23/Apr/2020 01:25:15] "[35m[1m ¼}I [0m" HTTPStatus.BAD_REQUEST -
80.82.65.74 - - [23/Apr/2020 01:26:16] code 400, message Bad request syntax ('\x05\x01\x00')
80.82.65.74 - - [23/Apr/2020 01:26:16] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
209.17.97.26 - - [23/Apr/2020 02:25:31] "[37mGET / HTTP/1.1[0m" 200 -
34.216.7.59 - - [23/Apr/2020 02:41:45] "[37mGET / HTTP/1.1[0m" 200 -
83.97.20.21 - - [23/Apr/2020 03:55:45] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.21 - - [23/Apr/2020 03:55:45] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.21 - - [23/Apr/2020 03:55:45] "[37mGET / HTTP/1.1[0m" 200 -
49.144.11.241 - - [23/Apr/2020 05:46:14] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.11.241 - - [23/Apr/2020 05:46:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.11.241 - - [23/Apr/2020 05:49:10] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
198.143.158.82 - - [23/Apr/2020 07:55:51] "[37mGET / HTTP/1.1[0m" 200 -
139.99.131.140 - - [23/Apr/2020 11:47:53] "[33mGET /recordings/ HTTP/1.1[0m" 404 -
139.99.131.140 - - [23/Apr/2020 11:47:53] "[33mGET /a2billing/admin/Public/PP_error.php?c=accessdenied HTTP/1.1[0m" 404 -
139.99.131.140 - - [23/Apr/2020 11:47:54] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03^¡\x80j~nWk\x17µ\x00\x89Û\x88"\x9dyÀâ¼Õ<7$û\x80÷n*IÓ`\x00\x00LÀ+À,À\x86À\x87À')
139.99.131.140 - - [23/Apr/2020 11:47:54] "[35m[1m Ò  Î^¡j~nWkµ Û"yÀâ¼Õ<7$û÷n*IÓ`  LÀ+À,ÀÀÀ	À[0m" HTTPStatus.BAD_REQUEST -
139.99.131.140 - - [23/Apr/2020 11:47:54] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03^¡\x80þ\x99\x040l}ñìÀ\x8e\x00MD\xadz\x8bS\x90\x9b:\x89ÊF¢É¥MèÇ\x00\x00LÀ+À,À\x86À\x87À')
139.99.131.140 - - [23/Apr/2020 11:47:54] "[35m[1m Ò  Î^¡þ0l}ñìÀ MD­zS:ÊF¢É¥MèÇ  LÀ+À,ÀÀÀ	À[0m" HTTPStatus.BAD_REQUEST -
209.17.96.146 - - [24/Apr/2020 05:21:58] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.26 - - [24/Apr/2020 05:33:04] "[37mGET / HTTP/1.1[0m" 200 -
195.54.160.99 - - [24/Apr/2020 10:38:04] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
195.54.160.99 - - [24/Apr/2020 10:38:04] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.202 - - [25/Apr/2020 01:34:35] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.186 - - [25/Apr/2020 02:59:16] "[37mGET / HTTP/1.0[0m" 200 -
83.97.20.21 - - [25/Apr/2020 02:59:42] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.21 - - [25/Apr/2020 02:59:42] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
